GROUU V0 (GrouuPro) — full archive file index
Source (backup, not committed): OneDrive/.../06 - ASFERT GROUU PRO
Generated from 1.5 GB / 1656 files. Heavy CAD/media live on backup; see MANIFEST.md.
------------------------------------------------------------
1.5G	.
 28K	SOLID/Suportes - mangueiras de rega/2014.04.22 Suporte 3 mangueiras.PDF
264K	SOLID/Suportes - mangueiras de rega/2014.04.22 Suporte 3 mangueiras.SLDDRW
164K	SOLID/Suportes - mangueiras de rega/2014.04.22 Suporte 3 mangueiras.SLDPRT
 37M	SOLID/Ventilação (caixilhos)
8.0K	SOLID/Ventilação (caixilhos)/.DS_Store
6.0M	SOLID/Ventilação (caixilhos)/ARQUIVO
136K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.13 Estrutura madeira - baixo.SLDPRT
132K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.13 Estrutura madeira.SLDPRT
1.3M	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.13 Placa Lexan Telhado.SLDPRT
456K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.18 Escotilha tecto.SLDASM
1.2M	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.18 Placa Lexan escotilha.SLDPRT
500K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.25 Abertura Tecto.SLDASM
180K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.25 Apoio Motor.SLDPRT
688K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.25 Encaixe Ventilação Tecto.SLDASM
444K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.25 Escotilha Tecto.SLDASM
132K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.25 Perfil em T.SLDPRT
172K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.25 Perfil em U.SLDPRT
180K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.25 Suport LEXAN.SLDPRT
284K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.25 Suporte batente motor.SLDPRT
164K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.26 motor.SLDPRT
160K	SOLID/Ventilação (caixilhos)/ARQUIVO/Backup of 2014.02.26 U da escotilha (17mm).SLDPRT
4.3M	SOLID/Ventilação (caixilhos)/Escotilha LATERAL
128K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.25 Dobradiça.SLDPRT
260K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.25 Perfil em T.SLDPRT
236K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.25 Perfil em U.SLDPRT
384K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.26 Apoio Motor Escotilha.SLDPRT
216K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.26 Conjunto escotilha Lateral.SLDASM
176K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.26 motor.SLDPRT
104K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.26 PC Escotilha.SLDPRT
 96K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.26 PC lateral.SLDPRT
260K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.26 Suport LEXAN (escotilha).SLDPRT
628K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.26 Suport LEXAN (lateral) (EVOL07's conflicted copy 2014-02-28).SLDPRT
152K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.26 Suport LEXAN (lateral).SLDPRT
160K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.26 U da escotilha (17mm).SLDPRT
152K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.26 U do motor (15mm).SLDPRT
132K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.02.28 Gancho motor lateral.SLDPRT
180K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.03.24 Apoio Motor Lateral.SLDPRT
100K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.03.24 Batente Janela.SLDPRT
236K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.03.24 Conjunto Lateral - ELIPSE pequena.SLDASM
248K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.03.24 Conjunto Lateral - ELIPSE.SLDASM
104K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.03.24 ELIPSE motor recortada.SLDPRT
 24K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.03.24 ELIPSE motor.DWG
136K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.03.24 ELIPSE motor.SLDDRW
144K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.03.24 ELIPSE motor.SLDPRT
108K	SOLID/Ventilação (caixilhos)/Escotilha LATERAL/2014.03.24 ELIPSE pequena motor.SLDPRT
 27M	SOLID/Ventilação (caixilhos)/Escotilha TECTO
508K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Abertura Tecto.SLDASM
204K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Apoio Motor.SLDPRT
700K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Conjunto Ventilação Tecto.SLDASM
128K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Dobradiça.SLDPRT
448K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Escotilha Tecto.SLDASM
488K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Perfil em T.SLDPRT
236K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Perfil em U.SLDPRT
1.2M	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Placa Lexan escotilha.SLDPRT
1.3M	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Placa Lexan Telhado.SLDPRT
240K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Suport LEXAN.SLDPRT
280K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Suporte batente motor.SLDPRT
100K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.25 Suporte Dobradiças.SLDPRT
176K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.26 motor.SLDPRT
160K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.26 U da escotilha (17mm).SLDPRT
152K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/2014.02.26 U do motor (15mm).SLDPRT
504K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Backup of 2014.02.25 Abertura Tecto.SLDASM
612K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Backup of 2014.02.25 Encaixe Ventilação Tecto.SLDASM
448K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Backup of 2014.02.25 Escotilha Tecto.SLDASM
348K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Backup of 2014.02.25 Perfil em T.SLDPRT
1.2M	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Backup of 2014.02.25 Placa Lexan escotilha.SLDPRT
 18M	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada
204K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.02.25 Apoio Motor.SLDPRT
176K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.02.26 motor.SLDPRT
124K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.22 Alavanca - batente.SLDPRT
104K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.22 Alavanca.SLDPRT
140K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.22 Apoio Alavanca.SLDPRT
660K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.22 Conjunto Escotilha - simples.SLDASM
128K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.22 Dobradiça.SLDPRT
156K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.22 PC escotilha.SLDPRT
208K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.22 PC tecto.SLDPRT
1.2M	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.22 Placa Lexan escotilha.SLDPRT
1.3M	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.22 Placa Lexan Telhado.SLDPRT
112K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.23 Alavanca - 2.SLDPRT
644K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.23 Conjunto Escotilha - circular.SLDASM
116K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.23 Eixo Circular.SLDPRT
260K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.23 Gear.SLDASM
2.1M	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.04.24 Roda 90º.SLDPRT
284K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.05.05 Cremalheira.SLDASM
740K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.05.05 rack spur.SLDPRT
1.1M	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.05.05 Roda cremalheira.SLDPRT
828K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.05.05 roda grande.SLDPRT
964K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/2014.05.05 roda pequena.SLDPRT
6.1M	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira
176K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.02.26 motor.SLDPRT
660K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.04.22 Conjunto Escotilha - simples.SLDASM
764K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.05.05 rack spur.SLDPRT
1.1M	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.05.05 Roda cremalheira.SLDPRT
828K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.05.05 roda grande.SLDPRT
964K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.05.05 roda pequena.SLDPRT
544K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.05.09 Apoio Cremalheira.SLDPRT
144K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.05.09 Apoio Motor.SLDPRT
352K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.05.09 Conjunto Cremalheira.SLDASM
 96K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.05.09 Pino Motor.SLDPRT
180K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.05.09 Tampa Cremalheira.SLDPRT
132K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/2014.05.09 Tubo Latão.SLDPRT
252K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/Desenhos técnicos
 36K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/Desenhos técnicos/2014.05.05 rack spur.bak
 28K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/Desenhos técnicos/2014.05.05 rack spur.DWG
 40K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/Desenhos técnicos/2014.05.05 Roda cremalheira.DWG
 40K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/Desenhos técnicos/2014.05.05 roda grande.DWG
 36K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/Desenhos técnicos/2014.05.05 roda pequena.DWG
 40K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/Desenhos técnicos/2014.05.09 Apoio Cremalheira.DWG
 32K	SOLID/Ventilação (caixilhos)/Escotilha TECTO/Escotilha melhorada/Cremalheira/Desenhos técnicos/2014.05.09 Tampa Cremalheira.DWG
280K	SOLID/VISA MULTIWALL cx exterior - lateral.SLDPRT
180K	SOLID/WISA - Multifloor.SLDPRT
140K	SOLID/WISA MULTIWALL cx exterior -agua.SLDPRT
140K	SOLID/WISA MULTIWALL cx exterior -frente.SLDPRT
 12K	Untitled.png
